"ID";"Inkomensbegrippen";"Inkomensklassen";"Geslacht";"KenmerkenVanPersonen";"Perioden";"PersonenMetInkomen_1";"GemiddeldInkomen_2";"MediaanInkomen_3"
"13440";"A043961";"A028702";"3000   ";"1012600";"2020JJ00";"   346.0";"     0.3";"     1.1"
"13451";"A043961";"A028702";"3000   ";"2012655";"2020JJ00";"    45.3";"     0.5";"     1.0"
"13462";"A043961";"A028702";"3000   ";"2012657";"2020JJ00";"    86.2";"     0.4";"     1.0"
"13913";"A043961";"A028702";"4000   ";"1012600";"2020JJ00";"   363.2";"     0.9";"     1.2"
"13924";"A043961";"A028702";"4000   ";"2012655";"2020JJ00";"    54.6";"     0.8";"     1.1"
"13935";"A043961";"A028702";"4000   ";"2012657";"2020JJ00";"    83.0";"     1.0";"     1.2"
"14859";"A043961";"A028703";"3000   ";"1012600";"2020JJ00";"   309.5";"     6.3";"     6.1"
"14870";"A043961";"A028703";"3000   ";"2012655";"2020JJ00";"    40.9";"     6.3";"     6.2"
"14881";"A043961";"A028703";"3000   ";"2012657";"2020JJ00";"    78.6";"     6.3";"     6.1"
"15332";"A043961";"A028703";"4000   ";"1012600";"2020JJ00";"   405.2";"     6.4";"     6.3"
"15343";"A043961";"A028703";"4000   ";"2012655";"2020JJ00";"    56.9";"     6.4";"     6.3"
"15354";"A043961";"A028703";"4000   ";"2012657";"2020JJ00";"    87.2";"     6.4";"     6.2"
"16278";"A043961";"A028704";"3000   ";"1012600";"2020JJ00";"   260.0";"    14.4";"    14.3"
"16289";"A043961";"A028704";"3000   ";"2012655";"2020JJ00";"    40.7";"    14.6";"    14.5"
"16300";"A043961";"A028704";"3000   ";"2012657";"2020JJ00";"    68.6";"    14.4";"    14.3"
"16751";"A043961";"A028704";"4000   ";"1012600";"2020JJ00";"   461.7";"    14.7";"    14.7"
"16762";"A043961";"A028704";"4000   ";"2012655";"2020JJ00";"    65.1";"    14.7";"    14.7"
"16773";"A043961";"A028704";"4000   ";"2012657";"2020JJ00";"    82.3";"    14.5";"    14.4"
"17697";"A043961";"A028705";"3000   ";"1012600";"2020JJ00";"   234.7";"    24.4";"    24.5"
"17708";"A043961";"A028705";"3000   ";"2012655";"2020JJ00";"    42.0";"    24.4";"    24.6"
"17719";"A043961";"A028705";"3000   ";"2012657";"2020JJ00";"    62.9";"    24.4";"    24.5"
"18170";"A043961";"A028705";"4000   ";"1012600";"2020JJ00";"   498.1";"    24.2";"    24.2"
"18181";"A043961";"A028705";"4000   ";"2012655";"2020JJ00";"    67.6";"    24.3";"    24.3"
"18192";"A043961";"A028705";"4000   ";"2012657";"2020JJ00";"    72.9";"    24.2";"    24.2"
"19116";"A043961";"A028706";"3000   ";"1012600";"2020JJ00";"   283.5";"    33.2";"    33.3"
"19127";"A043961";"A028706";"3000   ";"2012655";"2020JJ00";"    52.0";"    33.2";"    33.2"
"19138";"A043961";"A028706";"3000   ";"2012657";"2020JJ00";"    67.4";"    33.0";"    33.0"
"19589";"A043961";"A028706";"4000   ";"1012600";"2020JJ00";"   451.6";"    32.9";"    32.9"
"19600";"A043961";"A028706";"4000   ";"2012655";"2020JJ00";"    63.1";"    32.9";"    32.8"
"19611";"A043961";"A028706";"4000   ";"2012657";"2020JJ00";"    60.5";"    32.9";"    32.8"
"20535";"A043961";"A028707";"3000   ";"1012600";"2020JJ00";"   372.1";"    41.6";"    41.7"
"20546";"A043961";"A028707";"3000   ";"2012655";"2020JJ00";"    56.8";"    41.4";"    41.4"
"20557";"A043961";"A028707";"3000   ";"2012657";"2020JJ00";"    66.3";"    41.5";"    41.5"
"21008";"A043961";"A028707";"4000   ";"1012600";"2020JJ00";"   384.1";"    41.3";"    41.3"
"21019";"A043961";"A028707";"4000   ";"2012655";"2020JJ00";"    49.9";"    41.3";"    41.2"
"21030";"A043961";"A028707";"4000   ";"2012657";"2020JJ00";"    49.1";"    41.3";"    41.3"
"21954";"A043961";"A028708";"3000   ";"1012600";"2020JJ00";"   460.1";"    50.1";"    50.1"
"21965";"A043961";"A028708";"3000   ";"2012655";"2020JJ00";"    55.5";"    50.1";"    50.0"
"21976";"A043961";"A028708";"3000   ";"2012657";"2020JJ00";"    65.2";"    50.1";"    50.0"
"22427";"A043961";"A028708";"4000   ";"1012600";"2020JJ00";"   314.9";"    49.9";"    49.8"
"22438";"A043961";"A028708";"4000   ";"2012655";"2020JJ00";"    41.3";"    50.0";"    50.0"
"22449";"A043961";"A028708";"4000   ";"2012657";"2020JJ00";"    41.1";"    50.0";"    50.0"
"23373";"A043961";"A028709";"3000   ";"1012600";"2020JJ00";"   518.6";"    60.6";"    60.4"
"23384";"A043961";"A028709";"3000   ";"2012655";"2020JJ00";"    55.0";"    60.5";"    60.3"
"23395";"A043961";"A028709";"3000   ";"2012657";"2020JJ00";"    63.1";"    60.4";"    60.1"
"23846";"A043961";"A028709";"4000   ";"1012600";"2020JJ00";"   268.3";"    60.4";"    60.1"
"23857";"A043961";"A028709";"4000   ";"2012655";"2020JJ00";"    37.4";"    60.4";"    60.2"
"23868";"A043961";"A028709";"4000   ";"2012657";"2020JJ00";"    35.9";"    60.4";"    60.1"
"24792";"A043961";"A028710";"3000   ";"1012600";"2020JJ00";"   575.6";"    76.6";"    76.3"
"24803";"A043961";"A028710";"3000   ";"2012655";"2020JJ00";"    58.3";"    76.6";"    76.2"
"24814";"A043961";"A028710";"3000   ";"2012657";"2020JJ00";"    55.0";"    76.1";"    75.6"
"25265";"A043961";"A028710";"4000   ";"1012600";"2020JJ00";"   224.9";"    76.0";"    75.3"
"25276";"A043961";"A028710";"4000   ";"2012655";"2020JJ00";"    34.6";"    76.3";"    75.7"
"25287";"A043961";"A028710";"4000   ";"2012657";"2020JJ00";"    29.8";"    76.0";"    75.3"
"26211";"A043961";"A028711";"3000   ";"1012600";"2020JJ00";"   641.5";"   130.3";"   110.3"
"26222";"A043961";"A028711";"3000   ";"2012655";"2020JJ00";"    77.1";"   148.2";"   116.4"
"26233";"A043961";"A028711";"3000   ";"2012657";"2020JJ00";"    47.6";"   132.5";"   109.5"
"26684";"A043961";"A028711";"4000   ";"1012600";"2020JJ00";"   160.0";"   121.7";"   106.9"
"26695";"A043961";"A028711";"4000   ";"2012655";"2020JJ00";"    32.2";"   131.9";"   110.4"
"26706";"A043961";"A028711";"4000   ";"2012657";"2020JJ00";"    19.9";"   121.9";"   106.2"
"40401";"A043962";"A028702";"3000   ";"1012600";"2020JJ00";"   433.6";"     2.4";"     2.6"
"40412";"A043962";"A028702";"3000   ";"2012655";"2020JJ00";"    59.2";"     2.6";"     2.6"
"40423";"A043962";"A028702";"3000   ";"2012657";"2020JJ00";"   115.1";"     2.7";"     2.9"
"40874";"A043962";"A028702";"4000   ";"1012600";"2020JJ00";"   556.2";"     3.0";"     2.9"
"40885";"A043962";"A028702";"4000   ";"2012655";"2020JJ00";"    80.8";"     2.9";"     2.8"
"40896";"A043962";"A028702";"4000   ";"2012657";"2020JJ00";"   135.6";"     3.2";"     3.2"
"41820";"A043962";"A028703";"3000   ";"1012600";"2020JJ00";"   245.6";"    10.3";"    10.8"
"41831";"A043962";"A028703";"3000   ";"2012655";"2020JJ00";"    38.0";"    10.3";"    10.6"
"41842";"A043962";"A028703";"3000   ";"2012657";"2020JJ00";"   102.7";"    10.2";"    10.6"
"42293";"A043962";"A028703";"4000   ";"1012600";"2020JJ00";"   768.0";"    10.7";"    11.0"
"42304";"A043962";"A028703";"4000   ";"2012655";"2020JJ00";"    91.3";"    10.5";"    11.0"
"42315";"A043962";"A028703";"4000   ";"2012657";"2020JJ00";"   134.9";"    10.1";"    10.4"
"43239";"A043962";"A028704";"3000   ";"1012600";"2020JJ00";"   353.6";"    15.8";"    16.1"
"43250";"A043962";"A028704";"3000   ";"2012655";"2020JJ00";"    52.6";"    15.8";"    16.0"
"43261";"A043962";"A028704";"3000   ";"2012657";"2020JJ00";"   106.4";"    15.9";"    16.3"
"43712";"A043962";"A028704";"4000   ";"1012600";"2020JJ00";"   633.7";"    15.6";"    16.0"
"43723";"A043962";"A028704";"4000   ";"2012655";"2020JJ00";"    89.9";"    15.7";"    16.0"
"43734";"A043962";"A028704";"4000   ";"2012657";"2020JJ00";"   144.4";"    15.9";"    16.3"
"44658";"A043962";"A028705";"3000   ";"1012600";"2020JJ00";"   410.6";"    20.5";"    20.4"
"44669";"A043962";"A028705";"3000   ";"2012655";"2020JJ00";"    56.6";"    20.4";"    20.4"
"44680";"A043962";"A028705";"3000   ";"2012657";"2020JJ00";"    70.8";"    20.4";"    20.2"
"45131";"A043962";"A028705";"4000   ";"1012600";"2020JJ00";"   670.2";"    20.4";"    20.3"
"45142";"A043962";"A028705";"4000   ";"2012655";"2020JJ00";"    87.0";"    20.4";"    20.3"
"45153";"A043962";"A028705";"4000   ";"2012657";"2020JJ00";"    85.4";"    20.3";"    20.1"
"46077";"A043962";"A028706";"3000   ";"1012600";"2020JJ00";"   455.9";"    26.9";"    26.9"
"46088";"A043962";"A028706";"3000   ";"2012655";"2020JJ00";"    66.4";"    27.0";"    27.0"
"46099";"A043962";"A028706";"3000   ";"2012657";"2020JJ00";"    80.4";"    26.9";"    26.8"
"46550";"A043962";"A028706";"4000   ";"1012600";"2020JJ00";"   616.4";"    26.8";"    26.7"
"46561";"A043962";"A028706";"4000   ";"2012655";"2020JJ00";"    85.4";"    26.8";"    26.8"
"46572";"A043962";"A028706";"4000   ";"2012657";"2020JJ00";"    76.1";"    26.8";"    26.7"
"47496";"A043962";"A028707";"3000   ";"1012600";"2020JJ00";"   514.9";"    34.4";"    34.4"
"47507";"A043962";"A028707";"3000   ";"2012655";"2020JJ00";"    76.2";"    34.4";"    34.4"
"47518";"A043962";"A028707";"3000   ";"2012657";"2020JJ00";"    80.9";"    34.3";"    34.2"
"47969";"A043962";"A028707";"4000   ";"1012600";"2020JJ00";"   564.5";"    34.2";"    34.1"
"47980";"A043962";"A028707";"4000   ";"2012655";"2020JJ00";"    77.6";"    34.2";"    34.0"
"47991";"A043962";"A028707";"4000   ";"2012657";"2020JJ00";"    66.6";"    34.2";"    34.1"
"48915";"A043962";"A028708";"3000   ";"1012600";"2020JJ00";"   603.0";"    43.1";"    43.1"
"48926";"A043962";"A028708";"3000   ";"2012655";"2020JJ00";"    80.2";"    42.9";"    42.9"
"48937";"A043962";"A028708";"3000   ";"2012657";"2020JJ00";"    82.4";"    43.0";"    43.0"
"49388";"A043962";"A028708";"4000   ";"1012600";"2020JJ00";"   492.8";"    42.8";"    42.7"
"49399";"A043962";"A028708";"4000   ";"2012655";"2020JJ00";"    63.8";"    42.8";"    42.7"
"49410";"A043962";"A028708";"4000   ";"2012657";"2020JJ00";"    58.4";"    42.9";"    42.8"
"50334";"A043962";"A028709";"3000   ";"1012600";"2020JJ00";"   699.1";"    53.4";"    53.3"
"50345";"A043962";"A028709";"3000   ";"2012655";"2020JJ00";"    78.9";"    53.3";"    53.1"
"50356";"A043962";"A028709";"3000   ";"2012657";"2020JJ00";"    84.6";"    53.3";"    53.2"
"50807";"A043962";"A028709";"4000   ";"1012600";"2020JJ00";"   411.1";"    53.1";"    52.9"
"50818";"A043962";"A028709";"4000   ";"2012655";"2020JJ00";"    55.2";"    53.2";"    53.0"
"50829";"A043962";"A028709";"4000   ";"2012657";"2020JJ00";"    51.6";"    53.2";"    53.0"
"51753";"A043962";"A028710";"3000   ";"1012600";"2020JJ00";"   784.0";"    69.1";"    68.5"
"51764";"A043962";"A028710";"3000   ";"2012655";"2020JJ00";"    80.2";"    69.0";"    68.4"
"51775";"A043962";"A028710";"3000   ";"2012657";"2020JJ00";"    77.4";"    68.6";"    67.9"
"52226";"A043962";"A028710";"4000   ";"1012600";"2020JJ00";"   345.2";"    68.5";"    67.7"
"52237";"A043962";"A028710";"4000   ";"2012655";"2020JJ00";"    50.1";"    68.7";"    68.1"
"52248";"A043962";"A028710";"4000   ";"2012657";"2020JJ00";"    43.6";"    68.5";"    67.7"
"53172";"A043962";"A028711";"3000   ";"1012600";"2020JJ00";"   893.7";"   121.4";"   102.6"
"53183";"A043962";"A028711";"3000   ";"2012655";"2020JJ00";"   103.5";"   136.7";"   107.3"
"53194";"A043962";"A028711";"3000   ";"2012657";"2020JJ00";"    65.5";"   121.4";"   100.6"
"53645";"A043962";"A028711";"4000   ";"1012600";"2020JJ00";"   242.7";"   112.3";"    98.2"
"53656";"A043962";"A028711";"4000   ";"2012655";"2020JJ00";"    45.6";"   121.2";"   101.6"
"53667";"A043962";"A028711";"4000   ";"2012657";"2020JJ00";"    29.5";"   111.8";"    97.1"
"67362";"A043963";"A028702";"3000   ";"1012600";"2020JJ00";"   436.3";"     2.2";"     2.4"
"67373";"A043963";"A028702";"3000   ";"2012655";"2020JJ00";"    59.2";"     2.4";"     2.4"
"67384";"A043963";"A028702";"3000   ";"2012657";"2020JJ00";"   114.0";"     2.4";"     2.7"
"67835";"A043963";"A028702";"4000   ";"1012600";"2020JJ00";"   557.1";"     2.7";"     2.7"
"67846";"A043963";"A028702";"4000   ";"2012655";"2020JJ00";"    80.4";"     2.7";"     2.6"
"67857";"A043963";"A028702";"4000   ";"2012657";"2020JJ00";"   133.7";"     2.9";"     2.9"
"68781";"A043963";"A028703";"3000   ";"1012600";"2020JJ00";"   245.2";"     9.8";"    10.2"
"68792";"A043963";"A028703";"3000   ";"2012655";"2020JJ00";"    38.2";"     9.8";"    10.0"
"68803";"A043963";"A028703";"3000   ";"2012657";"2020JJ00";"   104.6";"     9.8";"    10.3"
"69254";"A043963";"A028703";"4000   ";"1012600";"2020JJ00";"   760.5";"    10.4";"    11.0"
"69265";"A043963";"A028703";"4000   ";"2012655";"2020JJ00";"    91.6";"    10.1";"    10.8"
"69276";"A043963";"A028703";"4000   ";"2012657";"2020JJ00";"   140.4";"     9.7";"    10.0"
"70200";"A043963";"A028704";"3000   ";"1012600";"2020JJ00";"   326.1";"    15.2";"    15.6"
"70211";"A043963";"A028704";"3000   ";"2012655";"2020JJ00";"    51.0";"    15.2";"    15.5"
"70222";"A043963";"A028704";"3000   ";"2012657";"2020JJ00";"   106.7";"    15.4";"    15.7"
"70673";"A043963";"A028704";"4000   ";"1012600";"2020JJ00";"   654.8";"    15.0";"    15.3"
"70684";"A043963";"A028704";"4000   ";"2012655";"2020JJ00";"    94.0";"    15.1";"    15.3"
"70695";"A043963";"A028704";"4000   ";"2012657";"2020JJ00";"   147.9";"    15.5";"    15.8"
"71619";"A043963";"A028705";"3000   ";"1012600";"2020JJ00";"   391.9";"    19.2";"    19.2"
"71630";"A043963";"A028705";"3000   ";"2012655";"2020JJ00";"    55.1";"    19.2";"    19.2"
"71641";"A043963";"A028705";"3000   ";"2012657";"2020JJ00";"    76.2";"    19.1";"    19.0"
"72092";"A043963";"A028705";"4000   ";"1012600";"2020JJ00";"   678.4";"    19.2";"    19.1"
"72103";"A043963";"A028705";"4000   ";"2012655";"2020JJ00";"    87.4";"    19.2";"    19.1"
"72114";"A043963";"A028705";"4000   ";"2012657";"2020JJ00";"    91.5";"    19.0";"    18.9"
"73038";"A043963";"A028706";"3000   ";"1012600";"2020JJ00";"   438.0";"    24.4";"    24.4"
"73049";"A043963";"A028706";"3000   ";"2012655";"2020JJ00";"    66.3";"    24.4";"    24.5"
"73060";"A043963";"A028706";"3000   ";"2012657";"2020JJ00";"    84.8";"    24.3";"    24.2"
"73511";"A043963";"A028706";"4000   ";"1012600";"2020JJ00";"   626.7";"    24.3";"    24.3"
"73522";"A043963";"A028706";"4000   ";"2012655";"2020JJ00";"    88.7";"    24.3";"    24.3"
"73533";"A043963";"A028706";"4000   ";"2012657";"2020JJ00";"    76.1";"    24.3";"    24.2"
"74457";"A043963";"A028707";"3000   ";"1012600";"2020JJ00";"   519.8";"    30.3";"    30.3"
"74468";"A043963";"A028707";"3000   ";"2012655";"2020JJ00";"    76.5";"    30.3";"    30.2"
"74479";"A043963";"A028707";"3000   ";"2012657";"2020JJ00";"    79.6";"    30.2";"    30.2"
"74930";"A043963";"A028707";"4000   ";"1012600";"2020JJ00";"   565.5";"    30.1";"    30.1"
"74941";"A043963";"A028707";"4000   ";"2012655";"2020JJ00";"    75.0";"    30.1";"    30.0"
"74952";"A043963";"A028707";"4000   ";"2012657";"2020JJ00";"    64.2";"    30.1";"    30.0"
"75876";"A043963";"A028708";"3000   ";"1012600";"2020JJ00";"   618.2";"    36.9";"    36.9"
"75887";"A043963";"A028708";"3000   ";"2012655";"2020JJ00";"    78.4";"    36.8";"    36.8"
"75898";"A043963";"A028708";"3000   ";"2012657";"2020JJ00";"    79.6";"    36.9";"    36.9"
"76349";"A043963";"A028708";"4000   ";"1012600";"2020JJ00";"   487.1";"    36.7";"    36.6"
"76360";"A043963";"A028708";"4000   ";"2012655";"2020JJ00";"    61.9";"    36.7";"    36.6"
"76371";"A043963";"A028708";"4000   ";"2012657";"2020JJ00";"    55.4";"    36.7";"    36.7"
"77295";"A043963";"A028709";"3000   ";"1012600";"2020JJ00";"   713.3";"    44.8";"    44.7"
"77306";"A043963";"A028709";"3000   ";"2012655";"2020JJ00";"    80.1";"    44.7";"    44.6"
"77317";"A043963";"A028709";"3000   ";"2012657";"2020JJ00";"    83.0";"    44.7";"    44.6"
"77768";"A043963";"A028709";"4000   ";"1012600";"2020JJ00";"   400.7";"    44.6";"    44.4"
"77779";"A043963";"A028709";"4000   ";"2012655";"2020JJ00";"    54.8";"    44.6";"    44.4"
"77790";"A043963";"A028709";"4000   ";"2012657";"2020JJ00";"    48.8";"    44.6";"    44.4"
"78714";"A043963";"A028710";"3000   ";"1012600";"2020JJ00";"   798.6";"    57.1";"    56.7"
"78725";"A043963";"A028710";"3000   ";"2012655";"2020JJ00";"    82.0";"    57.0";"    56.6"
"78736";"A043963";"A028710";"3000   ";"2012657";"2020JJ00";"    74.0";"    56.7";"    56.1"
"79187";"A043963";"A028710";"4000   ";"1012600";"2020JJ00";"   336.1";"    56.6";"    56.0"
"79198";"A043963";"A028710";"4000   ";"2012655";"2020JJ00";"    49.1";"    56.8";"    56.3"
"79209";"A043963";"A028710";"4000   ";"2012657";"2020JJ00";"    40.8";"    56.6";"    56.0"
"80133";"A043963";"A028711";"3000   ";"1012600";"2020JJ00";"   906.6";"   103.7";"    85.2"
"80144";"A043963";"A028711";"3000   ";"2012655";"2020JJ00";"   105.0";"   118.4";"    89.4"
"80155";"A043963";"A028711";"3000   ";"2012657";"2020JJ00";"    63.8";"   105.4";"    84.4"
"80606";"A043963";"A028711";"4000   ";"1012600";"2020JJ00";"   233.9";"    95.9";"    82.0"
"80617";"A043963";"A028711";"4000   ";"2012655";"2020JJ00";"    44.0";"   104.3";"    84.7"
"80628";"A043963";"A028711";"4000   ";"2012657";"2020JJ00";"    27.3";"    96.4";"    81.7"
