sample_id,seed,w_wr_ratio,nw_wr_ratio
0,292900597020410935188551976730177251369,0.993852188495857,0.9041558930470506
1,293784721408744209271448248576640957364,0.9843623265736058,0.8986248886596091
2,214330764918533460137333263436684956919,1.0353307361869117,0.9498602024754044
3,223769943381241278016110339685337423209,0.9831315487421715,0.9197843732532037
4,106258209814661834324663182399807688318,1.006154640848059,0.9620208818404007
5,253278244528511510637332117910347053367,1.0229319190789807,0.9413632665920225
6,227443712890538833785867909560520232360,1.0339652329756974,0.9522771095422935
7,111683665299958529361955430839376247536,1.004597014771871,0.9236243959669269
8,162293278621717395401860910581881818818,1.0174771932867297,0.941595212998017
9,104328703194475650379630040257584908390,1.000126558558044,0.930515553946154
10,132714682655477369969335407851957630513,0.9351869223009214,0.8455724939655084
11,144901055202554338826568268491604987724,0.9634987296763435,0.8686779264178852
12,255419315805965161991529692698682890808,1.0047879905948556,0.8922157385664102
13,9257657954745921843433246340735813873,0.9818768338299259,0.9025732706626701
14,114131533561724150070968574523794142796,0.989477182520406,0.8629761638373187
15,322715163345396080846304584428123612681,1.0229269813045883,0.9355659481837918
16,304346019758012761923527778260970431389,1.0278361942161922,0.9289121652607567
17,177186084102063941211731941004189686074,1.0116142840306594,0.9331006464533687
18,271658063198436089502771394214259612240,1.0292294380020766,0.9258051635869408
19,23188714709534086001909975441703891692,1.0245504615909211,0.9141673756092638
20,278193050021844372635044683828116947452,1.024863793581439,0.923333260948471
21,328727321153384072257383479935859153837,1.0119738050723763,0.918397664214482
22,271207949736182125915486316771924219657,0.9959624606331571,0.943431977302257
23,137915124303281846410930849393922957150,1.0118361567198997,0.8946310932481826
24,85049534983779756826169427755653153890,0.989897418544129,0.9378271582138994
25,335351564300328023802939110941362410730,1.0123302978360875,0.9495959585927096
26,123613994833665104202512395076991649380,1.0174284645571947,0.9442911846552997
27,195248043217622449654413325591566656218,0.9804699623190354,0.8785443549719315
28,120661525269264225972311155308379090796,1.0254851284023403,0.9290348753166425
29,204108190137871114940575726774634236383,0.9747758453460243,0.8647849358378149
30,26718425228481634017689998841184356083,1.0151538891733096,0.923907297523506
31,286968143664805060570714073432716344448,1.0006667074471072,0.9409713352854939
32,20284730474078182316877488911861341751,1.002272443685352,0.9293446627996411
33,67350236749700970943338436719716458528,1.0036486936972742,0.9088627848536227
34,283362244564361943708613192015784837964,0.9964031862843246,0.9159570535647144
35,259341446449790682272602227245690390237,1.0125547817583511,0.9583463198379096
36,119131766980291290486215312689471862403,1.0224453365225927,0.9132605588413998
37,333677620141065691371716407785867313596,1.0055510043150193,0.9361931767535555
38,130108815782411911962969173644749886683,1.0236705803327049,0.9661423025222159
39,83807360607381120961667677920940960429,1.0286072326981563,0.9333256206040564
40,154083201061935226757999995942911729391,1.0003373899595782,0.9083707170569957
41,126506920802536785733935572164770356983,0.9953114287401887,0.8989066156476346
42,216176576601918246453464336372615333668,1.0146131340326492,0.9346663590439406
43,287431250766551751454882818350020942304,0.9938002396522111,0.906582279982893
44,107115847839458890233880659420934134216,1.02559749665404,0.9070806080734944
45,12308356434673652210405930900080826896,1.0176036860345847,0.9195191228079218
46,32991574316496604597075904152382379490,1.0021177608230933,0.9259156963396495
47,302555810855771840287780859472791006381,0.999142453234188,0.9562809404450042
48,233598721228800297818504600231839805196,0.9959410586335123,0.9117852317161568
49,290015902296737318377281169170689591149,1.0268028072817323,0.9570061416065582
50,9910445339395619811867209948112797039,0.9964924962786514,0.9490621857329044
51,331220002629148626368767375925732440011,1.014511019590309,0.933088998957981
52,332406722534897993502680713124399476194,1.027486044687884,0.9468096739611387
53,268790474217717318251115149592670124484,0.9772007162892818,0.8970289819621767
54,201123091699979939345977100162919827909,1.0027420398761837,0.9584960006242282
55,185041105598480761553700349247701976024,1.032759034106274,0.9106377090478448
56,122704751124198778759818910781820218766,1.0077721385155967,0.9469434331955576
57,202926507094409998419680527036853773710,0.9771637124634168,0.9175624997083025
58,163118270353088089673160617383724334284,1.0204586098553816,0.9471242644523156
59,304627655772410604151939552258011152874,1.0006987044702376,0.8984535007994565
60,22469323766761841167163967636316157746,1.004733300002149,0.9170529337510046
61,47017923124915491471000897465627757493,0.9956884762427382,0.9373378636795312
62,11336311739183454547805917338591470058,0.9717865990852164,0.8599889908650048
63,219115789195026274259533874489861008235,1.018764711774946,0.9100493677428262
64,199468334627290375137198965679648607900,0.9952814613480092,0.9264238933772609
65,247957670042160882828832027380301977868,1.0251203389747654,0.9581108768685028
66,127813569923087827823808855037493781948,1.0311472671856081,0.9527185466797129
67,318935625114218605654116274687100248323,1.0092842526623975,0.924825529026322
68,154941623493530728509038385212583039749,1.0109987155892248,0.9482528683819417
69,171989504390480224420077941560692553494,1.0109475787847708,0.9221835080995469
70,117120078783227197451960136058545031116,0.9887871835392499,0.8835400421664946
71,176029507376746629202060313538323779507,0.9689054686404429,0.897423356889153
72,139801023512087816477934204889879111580,1.0212400832646427,0.9180222113403972
73,328516583843721131020301746534038110535,1.0051911642995324,0.86048880958814
74,92119815644427303720601056742711366218,1.040724138439871,0.939027472734774
75,205129093674768878458950945482182433244,1.0322797365769816,0.9079894644951115
76,249038858657910560199013139622287715931,1.0082839691138918,0.9265156649876244
77,318155038387019827000676148638824531894,0.9782422305994501,0.9579787811833467
78,129988685256364995627124545760895636023,1.0089611445569167,0.933254253577367
79,129125830927817903941104051566650513635,0.988678394612873,0.9522169257224425
80,1898278775155334964753135815736746617,0.9756684726659485,0.8627640338638299
81,123679397911570873892447294244595687411,0.9852965369718345,0.8462125567145229
82,240354108955308609200022969959719430158,0.9931226241275243,0.9081394213134156
83,286360701980770285209597225858495079624,0.9970972972330098,0.8767380060959186
84,191349745140536693956480440896900368703,1.007013270202003,0.9074235620501354
85,115898193796262075966942789629265821490,1.0279483497432182,0.9645497567961347
86,24834518410637963597126906517651917204,1.0230195567592648,0.9348013878337003
87,241282094233380690549955709423457363243,0.9940481415674627,0.923942158183108
88,83634349714933331243856766576375140665,1.0177368840069843,0.9344364892589918
89,1683487011683051349749260755055494177,1.009311190513221,0.8780471634438913
90,85075682881766140750629117873850841007,1.0208237504748094,0.9048764732673218
91,105601578700213834955601035837619901211,1.0023204797540113,0.8947471434800114
92,228599515478198816744368263872762095562,0.9896462694945042,0.9382345483518557
93,129272661944354012636461988960317883701,1.0008233346859323,0.9137312566609502
94,168567069385605943207433174150469839558,1.0064335870997079,0.9106006648391027
95,103135195175829867286766356207990287505,1.0208184051777909,0.9617211134802124
96,98708200935352942905476418575155829849,1.0220225029342769,0.9489591875534411
97,44872042158657345531532767459742024520,1.0137193501942363,0.9499915494851346
98,68063407041495267106189048776785326330,1.0430735046885151,0.9304588948962871
99,93940187680987423397113302251336746747,1.000988698065889,0.9400641452857103
100,28782985643143494110368831646983360261,1.0110303866391044,0.9219067155143915
101,97437811196867691916926658629197141293,0.9781394908165847,0.9153687934351358
102,247333261270448774314845666975839978133,1.0363500738369942,0.9402815376048586
103,89577739738770473044185647884188257037,1.0046927853973535,0.9030880154608248
104,8162332651388269376867685719378513341,1.0226091781867175,0.9468638720891368
105,177860030039321908664619507255844621086,1.020380556433472,0.9439949649129238
106,171398474795512690464185517609334803759,1.0207126733134684,0.9199980440953719
107,223230894814035991806065250614107669159,1.0061140395354435,0.8594891439760939
108,52347945272802929496334566453726632284,1.0113726033044907,0.9443118003299443
109,51183642224958919029772899626502377423,1.0221044492445401,0.9405593983615937
110,163267519194763897969975492532272499835,1.0062513384195215,0.8958244041339507
111,198322945292398114683017977035006194753,0.993818323325637,0.9224163991713529
112,170947588593505582301620804717301633650,0.9921309307788022,0.9101631775023582
113,110891638161909558025227886134441533377,0.9879335207328923,0.8967623670905642
114,144794120725321126533148978352623969500,0.9811588367744479,0.901857121952561
115,4780655471864870245697200300076676894,1.0073902003582975,0.9248207893423482
116,194741614755182198795104877338569407515,0.9931093376296674,0.9023590357973074
117,267257503753616966925285588139839394396,1.0338715853933405,0.9164766876780647
118,36630186764908932159078647550395668984,0.9833360167071034,0.9240278978139155
119,92191496756392651475064683954696678105,1.0221794088474419,0.9217464673303605
120,280059276754013825233968842612131522649,0.9766490472815162,0.9256985898350664
121,285035301220725491949399188036438436334,1.0218718050381135,0.9355265107050397
122,200836215796628329356048171345121181229,0.9929661868000313,0.9025703691070288
123,44877527821757372622809739042873312335,1.0158718377195455,0.9433709600992397
124,144522619005912664109411310899035202749,1.0112109368850983,0.8973989288860378
125,197181845248678249624250953643545388455,1.012972104672504,0.9434403165029666
126,77240321268542118153207402566276353797,1.0257055463658113,0.974439195014385
127,372844541211142354025386369949404808,1.0336147909963023,0.9258520680493141
128,46917566872738906944825055327749252667,1.029302222026594,0.9607872931209887
129,103454245545430784580112842092512664440,1.0229848342594243,0.9252230616157452
130,280442724713019919172473872627111423201,0.9984726379598914,0.8978473649104606
131,279096650722450591850445564385479212348,0.9898839176901714,0.9021113230630403
132,16671478985745615014158149016169066078,1.0189237007072531,0.9529965224319882
133,33345665481063632209628404171968769790,0.9786982221820495,0.9003250472642664
134,135289731176458015018322915819489559544,1.0285569721917052,0.9526068251657921
135,210163131226749969170258213621765919604,1.0436868721888886,0.937186832015606
136,241511766373852990342816336197206069171,1.0223148892202707,0.9232983992775055
137,248512953526609433010973793391993857102,1.0110243240542154,0.8806257943192656
138,223771145070081916726243681038571862259,1.024994206497196,0.9221697026180355
139,323713483625645771358746086649848178658,1.0159299128063413,0.9091087087004545
140,183820896820979843120765520108663488695,0.9755852122749448,0.9123553516332146
141,124249310478240501529052408838472731987,0.9692417560817617,0.8663346574588319
142,279787616444145435458441589235665195166,0.9981830974889145,0.9195246699451914
143,37103009126179927814869476997361739479,0.976491908780119,0.9058058218031294
144,8565054163454202318188205119498461006,1.0237245860890343,0.9105995367011929
145,317002139738626719826578033444218350087,1.0179565917210573,0.9307454798015189
146,156894871891220634413881544320121085003,1.0271149600932805,0.9200445258736224
147,186914320867666225385291082154602668151,1.0136559851319265,0.9616187877732171
148,248867566663970843708507842506312124564,1.0014507751164379,0.9392343441562231
149,299830703267218408230008722388180137359,1.0204670804510736,0.9372986134658274
150,302069493146044726124937648262119387463,1.0125392544525276,0.9078835900442502
151,289528762222496771121502344747854394591,1.0076941653605507,0.9122561871103074
152,131592943876350111305566476841399489355,0.9969497987479327,0.9223964684653733
153,107956472695065317727110985348727416697,1.00469063259889,0.9072739235638823
154,245272546419281378082402476331598090785,1.034470088937091,0.9404716723375781
155,83520715411826887694752557770728783699,1.039527209226578,0.9358090166801756
156,169387380607317595285608884136769253317,1.0277164594511636,0.9580920585102288
157,123624819782434561116864390344108395403,0.9783823944171711,0.8649676064817208
158,161919149827973179531272777668224316541,1.0516121117199564,0.9722275038694697
159,45913169502777206927976126875444155718,0.9963926152166446,0.8586952046358196
160,112476450780575307912750357983265234307,0.9891712489566842,0.9307386519757586
161,107029681332094026901567050414614019640,0.9946182755094004,0.916135196904538
162,79394813259840956426979509980501793235,1.0424320522124229,0.9491023856935177
163,74264769271881581026999016567998390761,0.9540905397019083,0.8855168424660295
164,226223890465825069032773530508580163788,1.0339481971274747,0.9392462451275111
165,289428866145548695188649476880238555335,1.0183368121228626,0.8979275592777938
166,175348917104989426375026497094960366724,1.003041056556923,0.9208402983041155
167,195596082490153088430327951894906251846,1.0063359325006598,0.9045639091369737
168,113224430322723069871024692078806453330,1.025910944429708,0.9293812160150068
169,127091312902328047560222750692468236496,0.989744204558165,0.9236903717129304
170,16239615576722885441117779823462069814,0.9673481808766189,0.9092634047604367
171,101933752224377001027160112512856228343,0.9756100555669371,0.9147421091488263
172,182226707305889482750491139951704596162,0.9708475726820212,0.9187651790790172
173,171272512519240924460164895513829997438,0.9779343033430505,0.9137107098026666
174,254085925265108049198076780841208249949,1.0005215819230828,0.8993370393146831
175,143415875103203302398273711279208989374,1.0283198100936666,0.9517079204548456
176,337379883965047393446927607542918528958,1.0106806554850651,0.9565721870542915
177,97874261112620544717959903756424145218,0.9697529518388767,0.8801425090509384
178,94550761704742471665765428046658813239,1.028518830510243,0.9470248700770761
179,297412926258581101157315841441429274034,0.9924096483166959,0.9221946198702591
180,61597321634087042275216523945274806223,0.9873072862723625,0.9319923899976303
181,73209992820998955917411559404200782009,0.9736073237744145,0.9275549458173332
182,104604468824004312118069586122365695717,1.0093717284112589,0.9280132445634213
183,322844565927403806019248949484735002162,0.9998500465538215,0.9135268456283508
184,250906294524401274993544026331618950696,1.005180979858956,0.8846614261089721
185,310102616071777122823145460854173891110,1.0222912484691848,0.9481041626843281
186,96406297054433019816141573736369866834,1.0332392562766815,0.9450023382625828
187,243310571298861601473410008032552635112,1.0209177397934717,0.9226650397564191
188,125920389211992792922934650363431827788,1.0340701005976265,0.9681769303926636
189,122652199454763086445251351911308462134,0.981774346797741,0.8953543152791339
190,309846552349721138248808596216323526835,0.9820952947998866,0.9031975337849837
191,103246141621577896738167960374785933380,0.9452758963493435,0.8469926911811743
192,200080032120075489288986469564516667402,0.996586851029779,0.9134917886734741
193,113228269346967178421504227006159990526,1.0038792885587506,0.9163833639259569
194,39989945112451206905466725107197437948,1.0009099025574766,0.9122406363485773
195,22040057631415637174577097434979512725,1.0342805875661183,0.9353546085858756
196,275217220123163279811200746955971672439,1.0138400159119785,0.934687637248062
197,113972722591347110915307206602428679138,1.031404821923578,0.9536492245087833
198,103302752783148138323852364805725163096,1.0217525810096613,0.9173477477280132
199,170524796230362384691102385933536975493,1.0068358533877562,0.9421941520199286
200,153146828901628096534902545299137325957,0.949611557699715,0.888010368125849
201,96175423436248809788313978527976208848,0.9806314461576786,0.8779197343539357
202,323120534728262943887010373349366651993,0.9665457216866115,0.8741509952894012
203,265267617151995471388778997056888797309,0.9881329486015896,0.9014901432454336
204,330271597023427561357809068745302910085,0.984491506188047,0.8852252874731847
205,35966727443112848692463379721950129470,1.0089767324724388,0.9386527384096066
206,164064752553303610986278675173960197499,1.0212604111206727,0.9470491178401155
207,300169881520761494827750709879897933019,1.023594807324549,0.9491124404625074
208,20634229752484936463103589476452593663,1.0308464140921678,0.9171884393553746
209,225835898438761456068715250114799823181,1.004616443209825,0.9433837960130063
210,202391374362429384866735703065385637388,0.9904490185674923,0.8668825583694606
211,207220711079003143901755488418526681508,0.9602473310332339,0.8580918071471756
212,314337399855128755095243943631379587067,1.005267455349079,0.906711547324769
213,34751438470338768505955719072784083844,0.9760604843641734,0.9101430552680987
214,153561285947028233903913803663675225728,1.0212918390306145,0.9168206091537294
215,79878077154602222914898860081016677562,1.021194122064025,0.9219235723187678
216,187035936734434985084550517415199948751,0.9979824704739021,0.9011272281958502
217,336408585059758439874283555770425518985,0.9934001814220631,0.8912883833407269
218,42182192793156134183781949790049289956,1.0127557603699706,0.915032544926533
219,286157683141095448856632410690411853401,0.9665343217468723,0.9108105694611829
220,239087471725246849827357846291401664622,0.9668137069524454,0.8599510465506328
221,115674017277108347094180884991827460675,1.0073057816777817,0.8692766800951507
222,320049289049570467778036527507132413443,0.9911633529156332,0.9074074586527981
223,149466347850933431441540023462085724114,0.9943305643285028,0.9055883438875502
224,271941834959481272923188075055763613301,0.9656258553793303,0.8510087571966487
225,187697919051386369193818722125692962998,1.0037857887878985,0.9333299858209115
226,286015286216600480424526250209098883464,1.028819021651222,0.92831228416572
227,277174085227154760436206294196740901689,1.0164239605930216,0.9188486343538765
228,90049257586969599226708758857611068679,1.0225236404853737,0.9449173223649442
229,150662405443398360261348703103328558528,1.033547767204988,0.9429740333066132
230,64191711567462432829219314365391826841,1.000485699931568,0.9287002611284814
231,262118848110516079016784791461010351780,1.027351523011609,0.9467668336767954
232,50566977093829553950386509966973486532,1.0308137683578147,0.9613306304242372
233,239354892210506327986713239045533323366,1.0323742915479155,0.938895252013005
234,135312360050593446287928206227917637296,1.0256797910795445,0.9595451004748338
235,116476620006691714413878160971835883979,1.0076156514317722,0.9526039767328358
236,249618965130753489125602042272911265386,1.0289768047725765,0.9552088447543348
237,49326306234154375079177479544030087579,0.9919497615678149,0.9158181821258532
238,127234307623055458799668454632657576025,1.0304670615020484,0.9431289384968697
239,314816495462376465602123218480040325085,1.0154031721599561,0.9008297963708745
240,162992777551420523048979376238867802954,0.9929336988840327,0.9361663486473172
241,45126361835592397981041746192946415814,0.9837856644953363,0.929288159898975
242,6580646722630970954007562011660065219,1.0144442648026122,0.9293450102825
243,98000779300716201755454045778562543355,1.028728015739323,0.8932426602712241
244,41642201242648725051917497706950713712,1.0047324465440917,0.9354814586023492
245,75585129828205811858107242995539808427,1.0310758461712615,0.9441731966149373
246,165523126462559178335911152444011011250,1.0328045212275145,0.9598733569980581
247,291973280358710090184298329560414781743,0.9694643871311877,0.86268755723517
248,162449208136349627544826502550394675811,1.0331906677476266,0.9390132191249965
249,161302537210684202489843441468823038443,0.974140913253863,0.8713619091501363
250,192939407055681997163931521419498711660,1.0050730858037107,0.9073227842325644
251,266545962791101364825545026204778986592,0.9979398189630321,0.9041098939059041
252,288527862350780693292092066066745936976,0.9985437805974999,0.9185126642421813
253,124261074640268762962120037670342348024,0.9850662569005516,0.9002893390216372
254,287261147881581263644654028156349255569,0.9963838239363231,0.9066660001913474
255,205746209406139305725336305200316328938,0.9933341151578301,0.9215582167522678
256,155134510140250051377136022190983484982,1.0168785855827578,0.9261009307870408
257,107417927391919766833433360658215954791,1.0385703885345612,0.94362818745314
258,104499774487241409058446674350976443412,1.028113660786226,0.9231725211072593
259,214246180080274362963802665382447379783,1.0347144021377597,0.95742639259781
260,72905442871586941580762940278426691039,0.9603329476757677,0.8884148076967323
261,332891992037199099687849038450145589210,0.9700035561955161,0.8823114753543417
262,71945142786441309145404927331449679772,1.023309987625192,0.9390416996179826
263,204179586908493317059811411319293935540,0.9863723313680695,0.8643044357058324
264,265129907996647803484658670534610113992,1.0165787637106225,0.9337673523686941
265,141987712364782197907490221849437733485,1.0144749793120211,0.9221334260031924
266,231403345220818616856002248623404634134,0.9913833281114641,0.9337488268886447
267,28475235059269872476096184445691615546,0.9910405757412061,0.9212828052517399
268,189658661111639443633346033092856795046,1.0010837494955067,0.9327258755423063
269,214314887832500441317584948901366270066,0.9899547937842487,0.9167930436389313
270,279453528699394327388066059353052478283,1.0044573661269998,0.9068558568531674
271,253959228028863867982328039950441046130,1.0100590127592377,0.9195671330660815
272,336319169458815091261518437710584124281,0.9743473335611673,0.8873129188237111
273,216980764101877351718952763554727065834,0.9799632013181864,0.9194388982558682
274,156161227370008293372908103200782175123,0.9944007088819896,0.8735148884151231
275,331715953421042410528747623214065662460,0.9957450226767414,0.9513538792683641
276,35473048284923771252603002917031425829,1.0351792884924738,0.9270411038852541
277,139127833471850262186792264827665596580,1.0428810236575548,0.9391474951849133
278,226335094310992244126247972501732544630,1.0519120545929885,0.925160963283571
279,310299819072138309696117341220216474034,1.0212523499046233,0.9544270127315211
280,263854437377117029595396213671847949949,0.963164983868155,0.8818259838434328
281,268096787663129129709579128902083428068,1.0014641832425544,0.8992915637464232
282,240288417513454740890635933166564477354,0.995640953243993,0.8651021541222031
283,33935901982934850290731887247499893570,0.9496162169185473,0.8949439832267149
284,196735139458450913466723538047568110714,0.9765672105293722,0.9112050882563885
285,185373421793798436145122571521544382631,1.0289323968624322,0.9506400353136021
286,296621763197145885429028095248914531227,1.0160355371603036,0.9558024431274826
287,328093285936142081773525819178852251774,1.003363661800487,0.9364083607457071
288,46177317393760991422661226296983088325,1.018178309823061,0.9268368593453614
289,334476071504122050128610150087593856605,0.9854221233593122,0.9188973705502071
290,275262044615943954711109516974785765025,1.0080108253221196,0.9210786517129004
291,335341654953209199137321775154616120068,0.9901463779393502,0.8958208128840168
292,137720270980052969389960879318414474826,1.0445475287587505,0.9432054576962962
293,205088622559064685443469701214908407251,1.0050057191223636,0.9140618033855783
294,22328688662693899024863284850332905835,1.0003678944405545,0.9262361283186585
295,150724924113786117907629171926127190916,1.0368192096949889,0.9271413489977512
296,199542579526212357760028066847265545621,1.0254954929683717,0.9450325836927005
297,322490587692184812745804529896652965459,1.0148613265927378,0.9321377481155058
298,185189973202208625244664343189630935544,1.0364266103853432,0.9502135532503675
299,270180143734178643207929417416693374332,0.9872738957712504,0.9125265086834856
300,57430974809250415362695479362022294508,1.010556690355711,0.9138343474952496
301,171805685875575516577376588260203194763,1.0140298093312021,0.9242206696804814
302,172366508481157867576444864511758640730,1.024336112764055,0.9347930504735668
303,36806258016912293306386900249468354549,1.0056608035736947,0.9162496168258545
304,244436026298536244718103178693318670114,1.002625823067501,0.9515743631334638
305,159103987052942809555293978111223299312,1.030177364045075,0.9602683702867929
306,171264783925192830940259765953385070665,0.9973084221707054,0.9305403649012441
307,175642399790646055973459430788428197934,1.0402748847483094,0.9503631300019838
308,213942923477616744038852477868542428550,0.9945157651214908,0.9380207582116832
309,71833710685718742210127282291332792939,0.9983693160680994,0.9459900660829175
310,257267265818075081853097653378836342025,0.9963871028327469,0.902874328126007
311,307792270203020632617320657941040359426,0.9793905692188946,0.9064371063386193
312,139008971735883592231915125098823783752,1.0465887794708388,0.9489630482476344
313,265260407559018765698208470989446251523,0.9511756603264514,0.8638416919742649
314,132435389419429918329790969944253982141,1.0323990674678343,0.9405507693610111
315,328707717401869246466222969051732979501,1.0297262319172849,0.9365496844724702
316,255890757534854551537528439815992552380,0.9840139559421536,0.9357038158813283
317,144894968243555141273879392877215172055,0.9345453266242065,0.8847535271851779
318,181738015346440401018535227306198130864,1.028162688508247,0.8984635627510648
319,309999489863231123017182001476082268453,1.0023650826910222,0.9025501771249143
